% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OKBPROGRESS-SET'

as-set:         AS-OKBPROGRESS-SET
descr:          as-set for announce
members:        AS39238
members:        AS-NPFROI
members:        AS-SIRIUS
members:        AS197449
members:        AS61141
members:        AS50516
members:        AS51578
members:        AS51659
members:        AS47161
members:        AS-BXS
members:        AS201244
members:        AS16255
members:        AS39182
members:        AS398343
members:        AS210512
members:        AS50409
remarks:        ---
tech-c:         SM3227-RIPE
admin-c:        SM3227-RIPE
mnt-by:         ru-okbprogress-1-mnt
created:        2018-10-23T09:48:42Z
last-modified:  2025-05-07T08:25:48Z
source:         RIPE # Filtered

person:         Sergey Matral
address:        14 build 3, Mazhorov Side Str., Moscow, Russia, 107023
phone:          +7 495 7254112
nic-hdl:        SM3227-RIPE
mnt-by:         ru-okbprogress-1-mnt
created:        2002-08-26T10:23:12Z
last-modified:  2018-09-25T16:16:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


