% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTS-SOUTH-FIX'

as-set:         AS-MTS-SOUTH-FIX
descr:          AS-Set Mobile TeleSystems, OJSC, MR South
members:        AS13305
remarks:        MTS South Fix Network
members:        AS-CTSRND
remarks:        CJSC Comstar-Regions Rostov AS-SET
members:        AS51116
remarks:        CJSC Comstar-Regions MKS Volgograd AS-SET
members:        AS49665
remarks:        CJSC Comstar-Regions MKS Kislovodsk AS-SET
members:        AS50397
remarks:        CJSC Comstar-Regions Novorossiisk AS-SET
members:        AS48400
remarks:        CJSC Comstar-Regions Astrakhan AS-SET
members:        AS44987
remarks:        CJSC Comstar-Regions Sochi AS-SET
tech-c:         MT12425-RIPE
admin-c:        MT12425-RIPE
mnt-by:         MTU-NOC
created:        2016-03-21T14:35:43Z
last-modified:  2016-03-21T14:35:43Z
source:         RIPE

person:         Mobile TeleSystem
remarks:        OJSC Mobile TeleSystems Branch Macro-region South
address:        61, Gimnazicheskaya str., Krasnodar, Russia, 350000
phone:          +78612460116
fax-no:         +78612671535
nic-hdl:        MT12425-RIPE
mnt-by:         KUBANGSM-MNT
created:        2012-12-12T07:54:10Z
last-modified:  2012-12-12T11:38:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


