% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITREGION'

as-set:         AS-ITREGION
descr:          IT-Region network
members:        AS43966
members:        AS48234
members:        AS50741
members:        AS50870
members:        AS44270
members:        AS29493
members:        AS24960
members:        AS197052
tech-c:         LKR-RIPE
admin-c:        LKR-RIPE
mnt-by:         ITREGION-MNT
created:        2008-12-09T17:05:52Z
last-modified:  2025-02-11T08:38:04Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


