% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALANIA'

as-set:         AS-ALANIA
descr:          Sevosetinelectrosvyaz
descr:          Vladikavkaz, Russia
members:        AS42362
members:        AS43530
members:        AS43793
members:        AS29195
members:        AS56798
org:            ORG-PA184-RIPE
tech-c:         BVV292-RIPE
admin-c:        BVV292-RIPE
mnt-by:         STC-MNT
created:        2008-06-16T11:27:56Z
last-modified:  2021-07-21T12:36:28Z
source:         RIPE # Filtered

organisation:   ORG-PA184-RIPE
org-name:       PJSC "Sevosetinelectrosvyaz"
org-type:       OTHER
descr:          Sevosetinelectrosvyaz
address:        SOES, 8a, Butirina st. 362040 Vladikavkaz,
address:        RSO-Alania, Russian Federation
phone:          +7 867 2451300
fax-no:         +7 867 2538558
admin-c:        bae6-RIPE
tech-c:         bae6-RIPE
admin-c:        SVS14-RIPE
tech-c:         SVS14-RIPE
mnt-ref:        STC-MNT
mnt-by:         STC-MNT
created:        2007-02-07T13:50:40Z
last-modified:  2007-02-07T13:50:40Z
source:         RIPE # Filtered

person:         Bogdanov Vadim Victorovich
address:        vadim.bogdanov@south.rt.ru . Vladikavkaz, ul. Kirova 47.
phone:          +89897498498
nic-hdl:        BVV292-RIPE
mnt-by:         STC-MNT
created:        2021-07-21T12:30:38Z
last-modified:  2021-07-21T12:30:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


