



aut-num:        AS208903
as-name:        BINP
org:            ORG-BINP1-RIPE
import:         from AS5387 accept ANY
export:         to AS5387 announce AS208903
import:         from AS48858 accept ANY
export:         to AS48858 announce AS208903
admin-c:        aaf10-ripe
admin-c:        SDB-RIPE
tech-c:         NND14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBRAS-MNT
mnt-by:         BINP-MNT
created:        2019-05-15T08:41:58Z
last-modified:  2020-11-16T17:55:07Z
source:         RIPE
sponsoring-org: ORG-IoCT1-RIPE



